Disease,Doctor Name,Specialization,Contact,Address,Email,Photo_url
Fungal infection,Dr. Ayesha Kumar,Dermatologist,555-1234-123,"Health St, Mumbai, Maharashtra, India",[email]
Allergy,Dr. Rohan Mehta,Allergist,555-5678-456,"Allergy Rd, Delhi, India",[email]
GERD,Dr. Aarav Sharma,Gastroenterologist,555-8765-789,"Digestive Ln, Bangalore, Karnataka, India",[email]
Chronic cholestasis,Dr. Pooja Singh,Hepatologist,555-2345-321,"Liver Ave, Hyderabad, Telangana, India",[email]
Drug Reaction,Dr. Arjun Patel,Immunologist,555-3456-654,"Immune Blvd, Chennai, Tamil Nadu, India",[email]
Peptic ulcer disease,Dr. Sanya Nair,Gastroenterologist,555-4567-987,"Ulcer Way, Kolkata, West Bengal, India",[email]
AIDS,Dr. Rajesh Gupta,Infectious Disease Specialist,555-6789-111,"Infection St, Pune, Maharashtra, India",[email]
Diabetes,Dr. Manish Verma,Endocrinologist,555-7890-222,"Sugar Ln, Jaipur, Rajasthan, India",[email]
Gastroenteritis,Dr. Kavita Rao,Gastroenterologist,555-8901-333,"Stomach Blvd, Ahmedabad, Gujarat, India",[email]
Bronchial Asthma,Dr. Anjali Malhotra,Pulmonologist,555-9012-444,"Lung St, Surat, Gujarat, India",[email]
Hypertension,Dr. Vikram Iyer,Cardiologist,555-0123-555,"Heart Rd, Lucknow, Uttar Pradesh, India",[email]
Migraine,Dr. Nisha Roy,Neurologist,555-1230-666,"Brain Ave, Kanpur, Uttar Pradesh, India",[email]
Cervical spondylosis,Dr. Ramesh Kaur,Orthopedist,555-2340-777,"Spine St, Nagpur, Maharashtra, India",[email]
Paralysis (brain hemorrhage),Dr. Leela Joshi,Neurologist,555-3450-888,"Stroke Rd, Indore, Madhya Pradesh, India",[email]
Jaundice,Dr. Amit Dubey,Hepatologist,555-4560-999,"Yellow Ave, Thane, Maharashtra, India",[email]
Malaria,Dr. Sneha Desai,Infectious Disease Specialist,555-5670-101,"Malaria Ln, Bhopal, Madhya Pradesh, India",[email]
Chicken pox,Dr. Vishal Pillai,Dermatologist,555-6780-202,"Pox Rd, Patna, Bihar, India",[email]
Dengue,Dr. Kiran Pandey,Infectious Disease Specialist,555-7891-303,"Dengue Blvd, Ludhiana, Punjab, India",[email]
Typhoid,Dr. Poonam Aggarwal,Infectious Disease Specialist,555-8902-404,"Typhoid St, Agra, Uttar Pradesh, India",[email]
Hepatitis A,Dr. Sameer Prasad,Hepatologist,555-9013-505,"Hepatitis Ave, Nashik, Maharashtra, India",[email]
Hepatitis B,Dr. Smita Kulkarni,Hepatologist,555-0124-606,"B Virus Rd, Faridabad, Haryana, India",[email]
Hepatitis C,Dr. Kunal Shetty,Hepatologist,555-1231-707,"C Virus Blvd, Meerut, Uttar Pradesh, India",[email]
Hepatitis D,Dr. Neha Bhatt,Hepatologist,555-2341-808,"D Virus Ln, Rajkot, Gujarat, India",[email]
Hepatitis E,Dr. Alok Kapoor,Hepatologist,555-3451-909,"E Virus Ave, Varanasi, Uttar Pradesh, India",[email]
Alcoholic hepatitis,Dr. Trisha Mahajan,Hepatologist,555-4561-111,"Alcohol Blvd, Srinagar, Jammu and Kashmir, India",[email]
Tuberculosis,Dr. Deepak Reddy,Infectious Disease Specialist,555-5671-222,"TB St, Amritsar, Punjab, India",[email]
Common Cold,Dr. Swati Jain,General Practitioner,555-6781-333,"Cold Rd, Allahabad, Uttar Pradesh, India",[email]
Pneumonia,Dr. Navin Bansal,Pulmonologist,555-7892-444,"Pneumonia Ln, Ranchi, Jharkhand, India",[email]
Dimorphic hemorrhoids (piles),Dr. Priya Sood,Proctologist,555-8903-555,"Hemorrhoid St, Howrah, West Bengal, India",[email]
Heart attack,Dr. Suraj Ghosh,Cardiologist,555-9014-666,"Heart Attack Ave, Coimbatore, Tamil Nadu, India",[email]
Varicose veins,Dr. Anupama Dutta,Vascular Surgeon,555-0125-777,"Vein Blvd, Jabalpur, Madhya Pradesh, India",[email]
Hypothyroidism,Dr. Tarun Chauhan,Endocrinologist,555-1232-888,"Thyroid St, Gwalior, Madhya Pradesh, India",[email]
Hyperthyroidism,Dr. Anjali Thakur,Endocrinologist,555-2342-999,"Hyperthyroid Ln, Vijayawada, Andhra Pradesh, India",[email]
Hypoglycemia,Dr. Ritu Rathi,Endocrinologist,555-3452-101,"Hypoglycemia Rd, Mysore, Karnataka, India",[email]
Osteoarthritis,Dr. Vinayak Bhat,Rheumatologist,555-4562-202,"Arthritis Ave, Kota, Rajasthan, India",[email]
Arthritis,Dr. Pankaj Goel,Rheumatologist,555-5672-303,"Joint St, Guwahati, Assam, India",[email]
(vertigo) Paroxysmal Positional Vertigo,Dr. Kavya Krishnan,Neurologist,555-6782-404,"Vertigo Blvd, Chandigarh, India",[email]
Acne,Dr. Prashant Jha,Dermatologist,555-7893-505,"Acne Ln, Bareilly, Uttar Pradesh, India",[email]
Urinary tract infection,Dr. Ananya Sen,Urologist,555-8904-606,"UTI Rd, Aligarh, Uttar Pradesh, India",[email]
Psoriasis,Dr. Meena Nair,Dermatologist,555-9015-707,"Psoriasis Blvd, Jodhpur, Rajasthan, India",[email]
Impetigo,Dr. Raghav Sinha,Dermatologist,555-0126-808,"Malviya Nagar, Jaipur, Rajasthan, India",[email]
Heart disease,Dr. Ram patel,heart specialist,333-4354-132,"jp road,delhi,India",[email]
Diabetes,,Dr. Amit Dubey,health expert,555-4560-999,"Yellow Ave, Thane, Maharashtra, India",[email]
